,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose_vacation/others,Purpose_business,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Risk
0,67,1,2,1,4,0,1169,6,0,0,0,0,0,0,1,0,0,1
1,22,0,2,1,0,1,5951,48,0,0,0,0,0,0,1,0,0,0
2,49,1,1,1,0,3,2096,12,0,0,0,0,1,0,0,0,0,1
3,45,1,2,0,0,0,7882,42,0,0,0,0,0,1,0,0,0,1
4,53,1,2,0,0,0,4870,24,0,0,1,0,0,0,0,0,0,0
5,35,1,1,0,4,3,9055,36,0,0,0,0,1,0,0,0,0,1
6,53,1,2,1,2,3,2835,24,0,0,0,0,0,1,0,0,0,1
7,35,1,3,2,0,1,6948,36,0,0,1,0,0,0,0,0,0,1
8,61,1,1,1,3,3,3059,12,0,0,0,0,0,0,1,0,0,1
9,28,1,3,1,0,1,5234,30,0,0,1,0,0,0,0,0,0,0
10,25,0,2,2,0,1,1295,12,0,0,1,0,0,0,0,0,0,0
11,24,0,2,2,0,0,4308,48,0,1,0,0,0,0,0,0,0,0
12,22,0,2,1,0,1,1567,12,0,0,0,0,0,0,1,0,0,1
13,60,1,1,1,0,0,1199,24,0,0,1,0,0,0,0,0,0,0
14,28,0,2,2,0,0,1403,15,0,0,1,0,0,0,0,0,0,1
15,32,0,1,1,1,0,1282,24,0,0,0,0,0,0,1,0,0,0
16,53,1,2,1,4,3,2424,24,0,0,0,0,0,0,1,0,0,1
17,25,1,2,1,4,0,8072,30,0,1,0,0,0,0,0,0,0,1
18,44,0,3,0,0,1,12579,24,0,0,1,0,0,0,0,0,0,0
19,31,1,2,1,2,3,3430,24,0,0,0,0,0,0,1,0,0,1
20,48,1,2,1,0,3,2134,9,0,0,1,0,0,0,0,0,0,1
21,44,1,2,2,2,0,2647,6,0,0,0,0,0,0,1,0,0,1
22,48,1,1,2,0,0,2241,10,0,0,1,0,0,0,0,0,0,1
23,44,1,2,1,1,1,1804,12,0,0,1,0,0,0,0,0,0,1
24,26,1,2,1,4,3,2069,10,0,0,0,0,0,1,0,0,0,1
25,36,1,1,1,0,0,1374,6,0,0,0,0,0,1,0,0,0,1
26,39,1,1,1,0,3,426,6,0,0,0,0,0,0,1,0,0,1
27,42,0,2,2,3,2,409,12,0,0,0,0,0,0,1,0,0,1
28,34,1,2,1,0,1,2415,7,0,0,0,0,0,0,1,0,0,1
29,63,1,2,1,0,0,6836,60,0,1,0,0,0,0,0,0,0,0
30,36,1,2,1,3,1,1913,18,0,1,0,0,0,0,0,0,0,1
31,27,1,2,1,0,0,4020,24,0,0,0,0,0,1,0,0,0,1
32,30,1,2,1,1,1,5866,18,0,0,1,0,0,0,0,0,0,1
33,57,1,1,2,4,3,1264,12,0,1,0,0,0,0,0,0,0,1
34,33,0,3,1,0,2,1474,12,0,0,0,0,0,1,0,0,0,1
35,25,1,1,1,0,1,4746,45,0,0,0,0,0,0,1,0,0,0
36,31,1,2,0,0,3,6110,48,0,0,0,0,1,0,0,0,0,1
37,37,1,2,1,0,2,2100,18,0,0,0,0,0,0,1,0,0,0
38,37,1,2,1,0,2,1225,10,0,0,0,1,0,0,0,0,0,1
39,24,1,2,1,0,1,458,9,0,0,0,0,0,0,1,0,0,1
40,30,1,3,1,2,3,2333,30,0,0,0,0,0,0,1,0,0,1
41,26,1,2,1,2,1,1158,12,0,0,0,0,0,0,1,0,0,1
42,44,1,1,1,0,1,6204,18,0,0,0,0,0,0,0,1,0,1
43,24,1,2,2,1,0,6187,30,0,0,1,0,0,0,0,0,0,1
44,58,0,1,0,0,0,6143,48,0,0,1,0,0,0,0,0,0,0
45,35,0,3,1,0,3,1393,11,0,0,1,0,0,0,0,0,0,1
46,39,1,2,1,2,3,2299,36,0,0,0,0,0,0,1,0,0,1
47,23,0,0,2,2,0,1352,6,0,0,1,0,0,0,0,0,0,1
48,39,1,1,1,0,3,7228,11,0,0,1,0,0,0,0,0,0,1
49,28,0,2,1,1,3,2073,12,0,0,0,0,0,0,1,0,0,1
50,29,1,1,1,4,1,2333,24,0,0,0,0,0,1,0,0,0,1
51,30,1,3,1,0,1,5965,27,0,0,1,0,0,0,0,0,0,1
52,25,1,2,1,0,3,1262,12,0,0,0,0,0,0,1,0,0,1
53,31,1,2,1,4,3,3378,18,0,0,1,0,0,0,0,0,0,1
54,57,1,2,0,0,1,2225,36,0,0,1,0,0,0,0,0,0,0
55,26,1,1,1,4,3,783,6,0,0,1,0,0,0,0,0,0,1
56,52,1,3,1,4,1,6468,12,0,0,0,0,0,0,1,0,0,0
57,31,0,2,1,0,3,9566,36,0,0,0,0,0,0,1,0,0,1
58,23,0,3,1,0,2,1961,18,0,0,1,0,0,0,0,0,0,1
59,23,0,1,2,0,0,6229,36,0,0,0,0,0,1,0,0,0,0
60,27,1,2,1,0,1,1391,9,0,1,0,0,0,0,0,0,0,1
61,50,1,2,1,4,1,1537,15,0,0,0,0,0,0,1,0,0,1
62,61,1,3,0,0,1,1953,36,0,1,0,0,0,0,0,0,0,0
63,25,1,2,1,0,1,14421,48,0,1,0,0,0,0,0,0,0,0
64,26,0,2,1,0,3,3181,24,0,0,0,0,0,0,1,0,0,1
65,48,1,2,1,4,3,5190,27,0,0,0,0,0,0,0,1,0,1
66,29,0,2,1,0,3,2171,12,0,0,0,0,0,0,1,0,0,1
67,22,1,2,1,3,1,1007,12,0,0,1,0,0,0,0,0,0,1
68,37,1,2,0,0,3,1819,36,0,0,0,0,1,0,0,0,0,0
69,25,0,2,1,4,3,2394,36,0,0,0,0,0,0,1,0,0,1
70,30,0,2,1,0,3,8133,36,0,0,1,0,0,0,0,0,0,1
71,46,1,1,2,4,3,730,7,0,0,0,0,0,0,1,0,0,1
72,51,1,3,0,0,0,1164,8,1,0,0,0,0,0,0,0,1,1
73,41,0,1,1,0,1,5954,42,0,1,0,0,0,0,0,0,0,1
